type,name,module,path,hash
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","3bbb5044fafdd865a5fe0863df116a479f30de7fb95c9cf4213f0b87ba1ba924"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","8994f925bab65bd310e5ab38781286b6137f3e0c9e89f3ab8a2f480eb05e0de5"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","cdd7b417de5b280ab5bd3af65f69654b05980b5efb48077563827c16391f42d6"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","462ef14dc1e1f6d145fdfe25e315168fd1fa278ea5f87fe0fa86689234daec2f"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","f47af9158893dd3f7ab81ac03cb07d8c76342eead61ec7c9a8a463066b7db9af"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","7f567fddb04674f817398addbc06e6d1620883d89dcc7ac643c5a56eef5ac337"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","afc2250de25241ac3577c9827e1ee62d8c7a1913de8eb23aadfffb0aadbadc37"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","3df7da44945f9df34dbb3a64de086c756e6c298e73078e388e8f9a4f57cbf7ab"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","0c990af4c0a755402abbef893850bd542744a8b6f36c0587c9f3fb6dab6bf5e7"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","35cc2dfb3eda73a0ae4dc987cac58867b25c43ce5c5a1bf552e215826ede6c22"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-prd/customize.toml","5da1c87df2022c3e31f2c8e343dbead23356fbc5f5e9169eccd3102577ba295f"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-ux/customize.toml","c6f94676004a24eed7ff1d546d5b7e7b3889b84d9bab6bbb56bc297d6eabaeb8"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","bfb3c8af5b81b2cdb9bb84f844f1b0dafc40d8c283effa6ad48db966b9446cef"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","d9763009d7c20246119c24bcea5eacebd21ad60c22ab191b74c9a5fb6e5f57ad"
"toml","customize","bmm","bmm/3-solutioning/bmad-architecture/customize.toml","137b418e1bb940411a6e77460a7c74af66a6ad732edcc7c7363746995b89e65d"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","571d81087b7a6d914cf7c2f21aa26354eac385bb2f5cfeabc591892cbb98d036"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","618be49b0286f18dfb4b6bac3d96bf1cf062994fa5278cd327be9898e651b43c"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","da9e43605bc6aec83173050b5d37ede6aebfa9a17c5959a5029681d73e744ba3"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","00b6e893b93a1be7c04408f1824dad72c2c43ee02ba29210725e34394bf8225e"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","01a45ac2420f920cfc934de7b1a884b04017c85641085c93d9aada45d2dccf17"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","1a1e0c3a8914adda3cec925eed51287e067c7f84120de64a8df53348e7b77de5"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","94ad662fdf3fda372c6e24b2cbda629d0b2aa851097d02afb5905c768b1a1cde"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","78095d25afb5b2d4844956f61e9ac640a62d0245174fab9406e9c289f33fd84b"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","1204f6de064436922f2813069778eb4eaa5f1f945aa8ea5a5ffb87897a2ba8fe"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-auto/customize.toml","bd4302195867ac47dd6bff16761ce1562cf2e480f52265cbf277877b316966da"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","592fa7948c4614609a59b152518f518d35e0178d6aa7c22e169d78157fd9f5aa"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","04a99926b2d79318b927434c7344dc666f143026ed99c7fcc0d6e3d68263ae66"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","ebb082e10f887a68f78ff7dbb000c4f0c71edd528a66eb651f988b9b0c35a372"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","4ad7e7e7154b480eac7592d0ecc18680b9567471812e9687550be10d547fa7ff"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","f7bde2f792e8604f26122ee792c5493e270710296044b07680db7d90e886caf3"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","96261fd227befaa4685b0a5091d3e85299d4ae8e4404176b42f5ef2e2fb501bd"
"yaml","config","bmm","bmm/config.yaml","c3bbc2eb250770e98eab1699f97e834c2c4d2c1b07a9cd7d28cd59e302ef7908"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","317b65e5fc0844a96b99ea923a1672e8b1f354269a8fd305691be32976a86614"
"toml","config","config.toml","config.toml","fe1604ff6f8bb0dc93dcbdffc31604a4ef7ae692148117bc4fe08a00e2751d96"
"toml","config.user","config.user.toml","config.user.toml","71a7449419af444c96433d02e3383837621d1a3fa52c2f10552ea565b30b8303"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","method-matrix","core","core/bmad-brainstorming/analysis/method-matrix.csv","d6c47ab85b9a134d34c35f9c715c553d6c410015f6cf4d107e6870fff6220c64"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","e801caeb1bf6484277867067c60be3c2aeec39beaa75254e64ddf8ce8f3b617d"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","798f27c743b853424aa00d4e41af5c3b515b7a329d6806b5d0a5ebe15e0fbf4e"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","catalog-analysis","core","core/bmad-brainstorming/analysis/catalog-analysis.md","d4e742da964674549c7f0c64db82c4e1938f8521e5cf0034c103fd08022e515c"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","deletion-check","core","core/bmad-review-edge-case-hunter/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","79fba5391ef293cebdbbdc765c7edeb3ccf60c04317fef964a4ea64d6b13f260"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","399ddc752fc786b501ba07fb4b4b038b3d2bb076d36496b6384ef85cf922dd59"
"md","SKILL","core","core/bmad-customize/SKILL.md","6461073f9322f5f2ec64477d6ae5e79c601e36e3160e492fef4bc2d928d4a9a8"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","c62ac3a30a4c7a32e3ffd28881d0e9128fc22de1570884d6572c8bfbb7d7db0e"
"md","SKILL","core","core/bmad-help/SKILL.md","718077d741e20d9c94f3c2b7827047f2d18a90b85c3cc2eecd449e28b7b0d642"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","783fef00cf5a889c80d7bb4ca78ca2a6e4c4390cde290d2e253855cf723cb10a"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","3b70b004b662c3a094328a8666e0084a94cb6de2e2a7336f23d31c65bca084e7"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","03087a3f1e935f7a111bc2c8e1b44c2cf2cc05d9843e5af3c913a148c70d8c96"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","SKILL","core","core/bmad-spec/SKILL.md","a2baaf6b6bf000403a3b309b3dae48d328ece922e726541924585afbaf131b16"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","94ef029b842dfa7f296dab4ccf830f0b813af9995bf8bbdcdfc0783a60ee5ffe"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","b84770d5d55fa17bd99a2ab9076130874dfb7f8cd9b4283cd6413df097bc72b6"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","663a1ffa8406564c2a08f210f144b08d323596b105b755ae795ca725384e32ac"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","3da694c23e5fb29fe25963e2ea0509e1dd6d8c9f70ac54b00d98044052fd1c6e"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","5f150395d5aa95526eb1ded5b7a8bd624a577dd25ff060ac082db3cbb5cc0f77"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test-resolve_party","core","core/bmad-party-mode/scripts/tests/test-resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","fee7fe153c853f949dca6ad20a7c78270fc91e3e88486aefbc9956cfb4c14a84"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","4f25399b0364218e0c14df47bc9969b0c2773f7af930698cee46a0bee22eaaa7"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","resolve_config","scripts","scripts/resolve_config.py","f41149160898aea80a12861d149b10dc6b2d2b69d7d97eb65cad01f368adac03"
"py","resolve_customization","scripts","scripts/resolve_customization.py","23fb9040b08c7eb975aeabc4245ef50e158516f5082eebc9ae41700641338498"
"csv","module-help","ssa","ssa/module-help.csv","01a80073932f4f0400c457dca39ba40774db25d3651909aee2672dac42128dd0"
"docx","SKILL.md","ssa","ssa/ssa-agent-analyst/SKILL.md.docx","c4eb9adcfec67eda84b2ef87e26945a30b079d0c08a314def98819288140c36a"
"docx","SKILL.md","ssa","ssa/ssa-agent-android-dev/SKILL.md.docx","bbc48da33605281ddf284f5998a2200724952b31bf3597f3a5a9e0f0f6a543e6"
"docx","SKILL.md","ssa","ssa/ssa-agent-dba/SKILL.md.docx","718ad530a60a6b8c2d79c893e358872552523cb916c3459eb044de41418f6d18"
"docx","SKILL.md","ssa","ssa/ssa-agent-devops/SKILL.md.docx","78ebb5eb85b3bfa662bad2485b01847c5b960c86450e2ba9c4beace3a410be98"
"docx","SKILL.md","ssa","ssa/ssa-agent-domain-architect/SKILL.md.docx","8f06193f22d38a119b2dd2593e2c5e9250d6abe6dfd5b16ed1046245d956cad6"
"docx","SKILL.md","ssa","ssa/ssa-agent-engineering-manager/SKILL.md.docx","f3d026a62bd18fe49dc8457ef9581d37d09f0454f6505bf6f38a11327da838af"
"docx","SKILL.md","ssa","ssa/ssa-agent-ios-dev/SKILL.md.docx","bbe350d9ba7c411d8f864cbf22af14d7138812ce319092ac85abfab8c8ee6f6d"
"docx","SKILL.md","ssa","ssa/ssa-agent-java-dev/SKILL.md.docx","df59db6c432f32a79e8c86c9a07a4f44d30df4f15b830cfe19fec8973882cf0f"
"docx","SKILL.md","ssa","ssa/ssa-agent-performance-engineer/SKILL.md.docx","c92a42ea6776e7724f322e2bbdedca4098a35956f93579bb5dd3d118934166a4"
"docx","SKILL.md","ssa","ssa/ssa-agent-product-analyst/SKILL.md.docx","a1290c4dfae85b926fdd6c5deaed223a779ba6c6c231b46ca7ac17057f0b14a7"
"docx","SKILL.md","ssa","ssa/ssa-agent-product-owner/SKILL.md.docx","cfbde9c47d17ab6c42b3e7cc0ccd42a6a77b9c2c6699abc294d46926220452a7"
"docx","SKILL.md","ssa","ssa/ssa-agent-prompt-engineer/SKILL.md.docx","f8cfb361adee16f74bd9f6ad1f164702bb8cc04ec42eb3c4780606c76a291138"
"docx","SKILL.md","ssa","ssa/ssa-agent-sdet-android/SKILL.md.docx","9d9455224af83593cafc6d5f683d55abb9cfa7a430ef76449f5564ab178b613a"
"docx","SKILL.md","ssa","ssa/ssa-agent-sdet-backend/SKILL.md.docx","2da6f8e17d9b9df4d512f19925f772118a391ec2a6799d2ce68521db647a50d1"
"docx","SKILL.md","ssa","ssa/ssa-agent-sdet-frontend/SKILL.md.docx","2596192d9dfa2b6b3db362f6de20bc22633aef98cf428a94cecec0e54b07b2d8"
"docx","SKILL.md","ssa","ssa/ssa-agent-sdet-ios/SKILL.md.docx","4c9668123b2340aa92a3caab4bef4bd6aa7f3fd3b95422eace680764d84a8d55"
"docx","SKILL.md","ssa","ssa/ssa-agent-security/SKILL.md.docx","a03dfb32129983dd5aea7fb70d2a71b248a0f675c4df8c674b45dd80b1c763a7"
"docx","SKILL.md","ssa","ssa/ssa-agent-scrum-master/SKILL.md.docx","7284b02bffc87a1a5da443f1e4faba180f40e4f30f39a6efbb4e148dbbc08399"
"docx","SKILL.md","ssa","ssa/ssa-agent-spec/SKILL.md.docx","10d0c41a77d72b0bc142c8ac2252b96e3c03bb3e76216ad5de03cd2784be33b3"
"docx","SKILL.md","ssa","ssa/ssa-agent-tech-writer/SKILL.md.docx","b9e6f65be423d9d06a62374bb87ba644d11fd340dc0d9346199bb525892c374c"
"docx","SKILL.md","ssa","ssa/ssa-agent-ux-designer/SKILL.md.docx","210efce023178abeb16889e17b442999dd770e66b5586bed183fe59e109765f9"
"docx","SKILL.md","ssa","ssa/ssa-agent-web-dev/SKILL.md.docx","091892c8b79ffd651303bfcd49eec446ab9004957723d2be0c2cafa529e7b877"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-analyst/USER_GUIDE.md.docx","c682df0288dd9635ad5ae6e5dccd8127a1b6b20bc34c23844f5343c3cc41929c"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-android-dev/USER_GUIDE.md.docx","7269c6916d97c45a11695c98669776d4e9222d3c1792e3fb8cff15a812b1a631"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-dba/USER_GUIDE.md.docx","f48677f8b9e4f39d815f4fa22ae4af6f8bb2d931de19b1f6bc41a163ae1c63ff"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-devops/USER_GUIDE.md.docx","f75852b5bf28c21376b1e87dbfbb1f8fcd3768c6b2e7fac96fc790e772fb9d38"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-domain-architect/USER_GUIDE.md.docx","638daa37f66aa0b4e6319f692117ca12cf4fe1672f15173d7f441f490b7e8df4"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-engineering-manager/USER_GUIDE.md.docx","1af1ce0598021faab81e4b1f2e0aae20d0ac2c0e19e673f0dfb90b2c9c1c0dd2"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-ios-dev/USER_GUIDE.md.docx","3c72a704009b909b22bbe043902dfd408d355bc346228ec3b0d072afad70bd3a"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-java-dev/USER_GUIDE.md.docx","d82311cf7da3de93d2e1ffbcb2f4162eea57d20520555b3432f71d288dc2ae46"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-performance-engineer/USER_GUIDE.md.docx","70ed154500b1936de83affc3add81fcf74df0102662252bb49281934f82b51db"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-product-analyst/USER_GUIDE.md.docx","6d75da79008fa989264feb62b4317369a827fa9e770382739e695e1bf6affd40"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-product-owner/USER_GUIDE.md.docx","7fc75000a82f14258edf90a7187601647abc75a6d1174c0c4d0e9670b983f70f"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-prompt-engineer/USER_GUIDE.md.docx","eb45397d588916f215d2dcbbc1b7fac977d26e45fe56a7d5f8c5fcdb58db06f6"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-sdet-android/USER_GUIDE.md.docx","b1db6c074d3b9dff8863fb3cf7a5c8ba5cd6b2398c83d407aabe0f49e4e627fd"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-sdet-backend/USER_GUIDE.md.docx","60930ef05a34e9bca964a3350507399e25058e11e1e52f40cd1a0c426795b373"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-sdet-frontend/USER_GUIDE.md.docx","20b27925b3e157f3768b3b0877df0b7af5377b4aadbecd8eea042aba88e6cc2a"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-sdet-ios/USER_GUIDE.md.docx","86b336d83e2d9ad8f9b96c373d51f26e788be99033f43fbd646e409e4c9a78b4"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-security/USER_GUIDE.md.docx","38da2f5cd86bd339104e346a6ead618ef98e26509f7970d64e39536abed3288a"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-scrum-master/USER_GUIDE.md.docx","be3d22476795864882eb56c549af9dcfd0a764e1994dadf4790492e708639bcd"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-spec/USER_GUIDE.md.docx","bbd579d3e43f4a4edf0675b3d17332eae48f885a14ee501b716156f893bd1985"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-tech-writer/USER_GUIDE.md.docx","46a453f802de78f2aded583aab0262fbb3b0c15f97a38254f9d1ca827aed61f1"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-ux-designer/USER_GUIDE.md.docx","47e7a93f69dd21b00174fc41942d29ecc3d090f7dcef9ecadd47d849ab8c7baa"
"docx","USER_GUIDE.md","ssa","ssa/ssa-agent-web-dev/USER_GUIDE.md.docx","5a78d0c6dd33e088f43f00824e8b1b12c9805d1a337b2c4bdc7e4755589e1744"
"md","SKILL","ssa","ssa/ssa-agent-analyst/SKILL.md","306ea8bbc66fb45b65c52314071a4d31a2f7882559c3ab767ebbbe45476ff6de"
"md","SKILL","ssa","ssa/ssa-agent-android-dev/SKILL.md","0ca4b3c91751a8c5009a245e6cf170b880ca1933c4fd3c9de4e3d4436af1a71b"
"md","SKILL","ssa","ssa/ssa-agent-dba/SKILL.md","ef3b75e40c9d0ef732f7c07d18611ce2fd3103804e794d2bc00f71fe1cccb259"
"md","SKILL","ssa","ssa/ssa-agent-devops/SKILL.md","0d4f835b64c43bfda7b0cea50466843ce4a59af33870100156bc48865fb676dd"
"md","SKILL","ssa","ssa/ssa-agent-domain-architect/SKILL.md","a2121365f9099683f77a35a2fbb5c9741b536ee3e0661c097dc4b2bfe683fd29"
"md","SKILL","ssa","ssa/ssa-agent-engineering-manager/SKILL.md","a1612eb9e7845c8dcc30dc9d8359f937291a87899993c31c5d47d1ae92dec849"
"md","SKILL","ssa","ssa/ssa-agent-ios-dev/SKILL.md","557d2554dbf1a409e05f1df611b75add077807f0784774598b8e17a533d14f3d"
"md","SKILL","ssa","ssa/ssa-agent-java-dev/SKILL.md","287926afa5ecb50a5fe41c6c6c3682a4da3ac2675b0cd88a7fc546fe435e50c9"
"md","SKILL","ssa","ssa/ssa-agent-performance-engineer/SKILL.md","dd07b6a36dd52dbfe2d3bd9abb5611ff3d5d144502e849f032147e4adf5fe99f"
"md","SKILL","ssa","ssa/ssa-agent-product-analyst/SKILL.md","425d0bc50c13abfee72053ccb28fc3f7cee69379f743bb579c3cb9dfca743cb9"
"md","SKILL","ssa","ssa/ssa-agent-product-owner/SKILL.md","7c35a42798509385562841caaa040ee190f3a910a4366fede67ce2b1445f3ed7"
"md","SKILL","ssa","ssa/ssa-agent-prompt-engineer/SKILL.md","0b099646656b9a8034584926ccad860a904c78bec53e7c2c33fa27be10fa4f79"
"md","SKILL","ssa","ssa/ssa-agent-sdet-android/SKILL.md","bcae198269919005ace80d1a2d9411bf1d962c2fed26e3eff6d544e0ece9119c"
"md","SKILL","ssa","ssa/ssa-agent-sdet-backend/SKILL.md","bfc3192c6f512d490401145b726133ad7a5584da2912bac55dfb8a8e469279a2"
"md","SKILL","ssa","ssa/ssa-agent-sdet-frontend/SKILL.md","cf4d1bbf64d52892e044584bbcdc33a223193397ea75b0d3a0c7c347e7af5eef"
"md","SKILL","ssa","ssa/ssa-agent-sdet-ios/SKILL.md","8aa1f0ed05a6ebe54a9fc5ca8284d13b0b9a6b5f9a2d334f77d72864064002c2"
"md","SKILL","ssa","ssa/ssa-agent-security/SKILL.md","b6db7edd7d463c9c08aa27c1829b3d57e18d6dc963bbb4ca4ec541972a1efb45"
"md","SKILL","ssa","ssa/ssa-agent-scrum-master/SKILL.md","2c21312b8bef2695d9272fcc45ee39894f4df5571c2c163e16bc8b90f4f36d8a"
"md","SKILL","ssa","ssa/ssa-agent-spec/SKILL.md","489f227768e9b815c78bc2c93ab7e6806a4ccd929ce684f004521eaf67940fb2"
"md","SKILL","ssa","ssa/ssa-agent-tech-writer/SKILL.md","b2539dbe0f1a7fa380ee85c70b24eec843c218ec53b8aebcf72fe9abdd96aac2"
"md","SKILL","ssa","ssa/ssa-agent-ux-designer/SKILL.md","c1427b46684fa1ee9ce5ff6b655ec6b072cf939ebaa8a53bfedfd9013148bc83"
"md","SKILL","ssa","ssa/ssa-agent-web-dev/SKILL.md","3f788fd6528431c4dac7b72bc96c8b0f040620a88a78a8c2c383514dfe984efe"
"md","USER_GUIDE","ssa","ssa/ssa-agent-analyst/USER_GUIDE.md","47afea5c1f1b9c81a4ea6a7b63590ae21d5e5ba9a84649ad5f726ff723d81160"
"md","USER_GUIDE","ssa","ssa/ssa-agent-android-dev/USER_GUIDE.md","967c9eb01816832b60814d1cd8a3e7031f91d20f18c46357cc36dae2f05362b1"
"md","USER_GUIDE","ssa","ssa/ssa-agent-dba/USER_GUIDE.md","9bc98a3abb8c5587a5e0bc8797921bf716f0c8f84668b08bd03812e08d1c0874"
"md","USER_GUIDE","ssa","ssa/ssa-agent-devops/USER_GUIDE.md","5177aedbd0661e1af99310a5d5519e7111782de9a10bc9b81b381a363ec2101f"
"md","USER_GUIDE","ssa","ssa/ssa-agent-domain-architect/USER_GUIDE.md","51db44421d988595dfec4058d51772878f6c2d38577bafc32cde4795eb43cd04"
"md","USER_GUIDE","ssa","ssa/ssa-agent-engineering-manager/USER_GUIDE.md","0753d5cb4aefff6e6c84dc5a0f1687c45b796da31eabb5a0529dfed1163365aa"
"md","USER_GUIDE","ssa","ssa/ssa-agent-ios-dev/USER_GUIDE.md","2b9f04983ba937eba5b55318716dbc984a42d9d5a73b848a54f5ef9203a83fb7"
"md","USER_GUIDE","ssa","ssa/ssa-agent-java-dev/USER_GUIDE.md","de33e2b7fa3805b24d6385d045e0972e3aeff4b29fe16fef0b785f284da35b7a"
"md","USER_GUIDE","ssa","ssa/ssa-agent-performance-engineer/USER_GUIDE.md","60c97ed51ceb03c5a56479b937dbf4d33649584fbd00786fd6a22cc2361d3fb8"
"md","USER_GUIDE","ssa","ssa/ssa-agent-product-analyst/USER_GUIDE.md","af75430e491b10694b8478e2eb983079d262344f3e950349169ba17d789f4a8c"
"md","USER_GUIDE","ssa","ssa/ssa-agent-product-owner/USER_GUIDE.md","43c993be7a59494ded2b294b2fea7ebd818fcb66a0775ff8bfdd95d476b82b33"
"md","USER_GUIDE","ssa","ssa/ssa-agent-prompt-engineer/USER_GUIDE.md","39894b71c5842bb016f0cfa4b130f9e9e8eaf1e48c74953caa9021552816ad38"
"md","USER_GUIDE","ssa","ssa/ssa-agent-sdet-android/USER_GUIDE.md","3491ec8c74bc9565954447fec5cb4c35ccfb5f49a1ec1cf8752bf23a05a658d5"
"md","USER_GUIDE","ssa","ssa/ssa-agent-sdet-backend/USER_GUIDE.md","409c11d48c5c52b88689301db797d01f3087cac211a140e11d8d6d1cd93ee4d6"
"md","USER_GUIDE","ssa","ssa/ssa-agent-sdet-frontend/USER_GUIDE.md","75e49c87eaa96c863793f0abc81d789a606ca8b959e81ef9bb591ce12da4a5ca"
"md","USER_GUIDE","ssa","ssa/ssa-agent-sdet-ios/USER_GUIDE.md","1b4d95bc07e7ac53dc995815312b67010087401110ddac6cc260f211b174a9a3"
